
RB-nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 8000618:	e59f6040 	ldr	r6, [pc, #64]	; 8000660 <__libc_init_array+0x80>
 800061c:	e59f5040 	ldr	r5, [pc, #64]	; 8000664 <__libc_init_array+0x84>
 8000620:	e0466005 	sub	r6, r6, r5
 8000624:	eb000119 	bl	8000a90 <_init>
 8000628:	e1b06146 	asrs	r6, r6, #2
 800062c:	0a000007 	beq	8000650 <__libc_init_array+0x70>
 8000630:	e3a04000 	mov	r4, #0
 8000634:	e2455004 	sub	r5, r5, #4
 8000638:	e5b53004 	ldr	r3, [r5, #4]!
 800063c:	e2844001 	add	r4, r4, #1
 8000640:	e1a0e00f 	mov	lr, pc
 8000644:	e12fff13 	bx	r3
 8000648:	e1560004 	cmp	r6, r4
 800064c:	1afffff9 	bne	8000638 <__libc_init_array+0x58>
 8000650:	e8bd4070 	pop	{r4, r5, r6, lr}
 8000654:	e12fff1e 	bx	lr
 8000658:	08000b14 	stmdaeq	r0, {r2, r4, r8, r9, fp}
 800065c:	08000b14 	stmdaeq	r0, {r2, r4, r8, r9, fp}
 8000660:	08000b1c 	stmdaeq	r0, {r2, r3, r4, r8, r9, fp}
 8000664:	08000b14 	stmdaeq	r0, {r2, r4, r8, r9, fp}

08000668 <memset>:
 8000668:	e3100003 	tst	r0, #3
 800066c:	0a000040 	beq	8000774 <memset+0x10c>
 8000670:	e3520000 	cmp	r2, #0
 8000674:	e2422001 	sub	r2, r2, #1
 8000678:	012fff1e 	bxeq	lr
 800067c:	e1a03000 	mov	r3, r0
 8000680:	e201c0ff 	and	ip, r1, #255	; 0xff
 8000684:	ea000002 	b	8000694 <memset+0x2c>
 8000688:	e2422001 	sub	r2, r2, #1
 800068c:	e3720001 	cmn	r2, #1
 8000690:	012fff1e 	bxeq	lr
 8000694:	e4c3c001 	strb	ip, [r3], #1
 8000698:	e3130003 	tst	r3, #3
 800069c:	1afffff9 	bne	8000688 <memset+0x20>
 80006a0:	e3520003 	cmp	r2, #3
 80006a4:	9a000028 	bls	800074c <memset+0xe4>
 80006a8:	e92d4030 	push	{r4, r5, lr}
 80006ac:	e201e0ff 	and	lr, r1, #255	; 0xff
 80006b0:	e18ee40e 	orr	lr, lr, lr, lsl #8
 80006b4:	e352000f 	cmp	r2, #15
 80006b8:	e18ee80e 	orr	lr, lr, lr, lsl #16
 80006bc:	9a00002e 	bls	800077c <memset+0x114>
 80006c0:	e242c010 	sub	ip, r2, #16
 80006c4:	e3cc400f 	bic	r4, ip, #15
 80006c8:	e2835020 	add	r5, r3, #32
 80006cc:	e0855004 	add	r5, r5, r4
 80006d0:	e1a0422c 	lsr	r4, ip, #4
 80006d4:	e283c010 	add	ip, r3, #16
 80006d8:	e50ce010 	str	lr, [ip, #-16]
 80006dc:	e50ce00c 	str	lr, [ip, #-12]
 80006e0:	e50ce008 	str	lr, [ip, #-8]
 80006e4:	e50ce004 	str	lr, [ip, #-4]
 80006e8:	e28cc010 	add	ip, ip, #16
 80006ec:	e15c0005 	cmp	ip, r5
 80006f0:	1afffff8 	bne	80006d8 <memset+0x70>
 80006f4:	e284c001 	add	ip, r4, #1
 80006f8:	e312000c 	tst	r2, #12
 80006fc:	e083c20c 	add	ip, r3, ip, lsl #4
 8000700:	e202200f 	and	r2, r2, #15
 8000704:	0a000018 	beq	800076c <memset+0x104>
 8000708:	e2423004 	sub	r3, r2, #4
 800070c:	e3c33003 	bic	r3, r3, #3
 8000710:	e2833004 	add	r3, r3, #4
 8000714:	e08c3003 	add	r3, ip, r3
 8000718:	e48ce004 	str	lr, [ip], #4
 800071c:	e153000c 	cmp	r3, ip
 8000720:	1afffffc 	bne	8000718 <memset+0xb0>
 8000724:	e2022003 	and	r2, r2, #3
 8000728:	e3520000 	cmp	r2, #0
 800072c:	0a000004 	beq	8000744 <memset+0xdc>
 8000730:	e20110ff 	and	r1, r1, #255	; 0xff
 8000734:	e0832002 	add	r2, r3, r2
 8000738:	e4c31001 	strb	r1, [r3], #1
 800073c:	e1520003 	cmp	r2, r3
 8000740:	1afffffc 	bne	8000738 <memset+0xd0>
 8000744:	e8bd4030 	pop	{r4, r5, lr}
 8000748:	e12fff1e 	bx	lr
 800074c:	e3520000 	cmp	r2, #0
 8000750:	012fff1e 	bxeq	lr
 8000754:	e20110ff 	and	r1, r1, #255	; 0xff
 8000758:	e0832002 	add	r2, r3, r2
 800075c:	e4c31001 	strb	r1, [r3], #1
 8000760:	e1520003 	cmp	r2, r3
 8000764:	1afffffc 	bne	800075c <memset+0xf4>
 8000768:	e12fff1e 	bx	lr
 800076c:	e1a0300c 	mov	r3, ip
 8000770:	eaffffec 	b	8000728 <memset+0xc0>
 8000774:	e1a03000 	mov	r3, r0
 8000778:	eaffffc8 	b	80006a0 <memset+0x38>
 800077c:	e1a0c003 	mov	ip, r3
 8000780:	eaffffe0 	b	8000708 <memset+0xa0>

08000784 <register_fini>:
 8000784:	e59f3018 	ldr	r3, [pc, #24]	; 80007a4 <register_fini+0x20>
 8000788:	e3530000 	cmp	r3, #0
 800078c:	012fff1e 	bxeq	lr
 8000790:	e92d4010 	push	{r4, lr}
 8000794:	e59f000c 	ldr	r0, [pc, #12]	; 80007a8 <register_fini+0x24>
 8000798:	eb000051 	bl	80008e4 <atexit>
 800079c:	e8bd4010 	pop	{r4, lr}
 80007a0:	e12fff1e 	bx	lr
 80007a4:	00000000 	andeq	r0, r0, r0
 80007a8:	08000904 	stmdaeq	r0, {r2, r8, fp}

080007ac <__call_exitprocs>:
 80007ac:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 80007b0:	e1a0b000 	mov	fp, r0
 80007b4:	e59f3120 	ldr	r3, [pc, #288]	; 80008dc <__call_exitprocs+0x130>
 80007b8:	e24dd00c 	sub	sp, sp, #12
 80007bc:	e5930000 	ldr	r0, [r3]
 80007c0:	e1a07001 	mov	r7, r1
 80007c4:	e58db004 	str	fp, [sp, #4]
 80007c8:	eb000063 	bl	800095c <__retarget_lock_acquire_recursive>
 80007cc:	e59f310c 	ldr	r3, [pc, #268]	; 80008e0 <__call_exitprocs+0x134>
 80007d0:	e5938000 	ldr	r8, [r3]
 80007d4:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 80007d8:	e3560000 	cmp	r6, #0
 80007dc:	0a000028 	beq	8000884 <__call_exitprocs+0xd8>
 80007e0:	e3a09001 	mov	r9, #1
 80007e4:	e3a0a000 	mov	sl, #0
 80007e8:	e5964004 	ldr	r4, [r6, #4]
 80007ec:	e2545001 	subs	r5, r4, #1
 80007f0:	4a000023 	bmi	8000884 <__call_exitprocs+0xd8>
 80007f4:	e2844001 	add	r4, r4, #1
 80007f8:	e0864104 	add	r4, r6, r4, lsl #2
 80007fc:	ea000003 	b	8000810 <__call_exitprocs+0x64>
 8000800:	e2455001 	sub	r5, r5, #1
 8000804:	e3750001 	cmn	r5, #1
 8000808:	e2444004 	sub	r4, r4, #4
 800080c:	0a00001c 	beq	8000884 <__call_exitprocs+0xd8>
 8000810:	e3570000 	cmp	r7, #0
 8000814:	0a000002 	beq	8000824 <__call_exitprocs+0x78>
 8000818:	e5943100 	ldr	r3, [r4, #256]	; 0x100
 800081c:	e1530007 	cmp	r3, r7
 8000820:	1afffff6 	bne	8000800 <__call_exitprocs+0x54>
 8000824:	e5963004 	ldr	r3, [r6, #4]
 8000828:	e5942000 	ldr	r2, [r4]
 800082c:	e2433001 	sub	r3, r3, #1
 8000830:	e1530005 	cmp	r3, r5
 8000834:	05865004 	streq	r5, [r6, #4]
 8000838:	1584a000 	strne	sl, [r4]
 800083c:	e3520000 	cmp	r2, #0
 8000840:	0affffee 	beq	8000800 <__call_exitprocs+0x54>
 8000844:	e5963188 	ldr	r3, [r6, #392]	; 0x188
 8000848:	e1a01519 	lsl	r1, r9, r5
 800084c:	e1110003 	tst	r1, r3
 8000850:	e596b004 	ldr	fp, [r6, #4]
 8000854:	1a000010 	bne	800089c <__call_exitprocs+0xf0>
 8000858:	e1a0e00f 	mov	lr, pc
 800085c:	e12fff12 	bx	r2
 8000860:	e5962004 	ldr	r2, [r6, #4]
 8000864:	e152000b 	cmp	r2, fp
 8000868:	1a000015 	bne	80008c4 <__call_exitprocs+0x118>
 800086c:	e5983148 	ldr	r3, [r8, #328]	; 0x148
 8000870:	e1530006 	cmp	r3, r6
 8000874:	0affffe1 	beq	8000800 <__call_exitprocs+0x54>
 8000878:	e1a06003 	mov	r6, r3
 800087c:	e3560000 	cmp	r6, #0
 8000880:	1affffd8 	bne	80007e8 <__call_exitprocs+0x3c>
 8000884:	e59f3050 	ldr	r3, [pc, #80]	; 80008dc <__call_exitprocs+0x130>
 8000888:	e5930000 	ldr	r0, [r3]
 800088c:	eb000038 	bl	8000974 <__retarget_lock_release_recursive>
 8000890:	e28dd00c 	add	sp, sp, #12
 8000894:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8000898:	e12fff1e 	bx	lr
 800089c:	e596018c 	ldr	r0, [r6, #396]	; 0x18c
 80008a0:	e1110000 	tst	r1, r0
 80008a4:	1a000008 	bne	80008cc <__call_exitprocs+0x120>
 80008a8:	e59d0004 	ldr	r0, [sp, #4]
 80008ac:	e5941080 	ldr	r1, [r4, #128]	; 0x80
 80008b0:	e1a0e00f 	mov	lr, pc
 80008b4:	e12fff12 	bx	r2
 80008b8:	e5962004 	ldr	r2, [r6, #4]
 80008bc:	e152000b 	cmp	r2, fp
 80008c0:	0affffe9 	beq	800086c <__call_exitprocs+0xc0>
 80008c4:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 80008c8:	eaffffeb 	b	800087c <__call_exitprocs+0xd0>
 80008cc:	e5940080 	ldr	r0, [r4, #128]	; 0x80
 80008d0:	e1a0e00f 	mov	lr, pc
 80008d4:	e12fff12 	bx	r2
 80008d8:	eaffffe0 	b	8000860 <__call_exitprocs+0xb4>
 80008dc:	20000430 	andcs	r0, r0, r0, lsr r4
 80008e0:	08000b08 	stmdaeq	r0, {r3, r8, r9, fp}

080008e4 <atexit>:
 80008e4:	e3a03000 	mov	r3, #0
 80008e8:	e92d4010 	push	{r4, lr}
 80008ec:	e1a01000 	mov	r1, r0
 80008f0:	e1a02003 	mov	r2, r3
 80008f4:	e1a00003 	mov	r0, r3
 80008f8:	eb00001e 	bl	8000978 <__register_exitproc>
 80008fc:	e8bd4010 	pop	{r4, lr}
 8000900:	e12fff1e 	bx	lr

08000904 <__libc_fini_array>:
 8000904:	e92d4070 	push	{r4, r5, r6, lr}
 8000908:	e59f5030 	ldr	r5, [pc, #48]	; 8000940 <__libc_fini_array+0x3c>
 800090c:	e59f4030 	ldr	r4, [pc, #48]	; 8000944 <__libc_fini_array+0x40>
 8000910:	e0454004 	sub	r4, r5, r4
 8000914:	e1b04144 	asrs	r4, r4, #2
 8000918:	0a000005 	beq	8000934 <__libc_fini_array+0x30>
 800091c:	e5353004 	ldr	r3, [r5, #-4]!
 8000920:	e2444001 	sub	r4, r4, #1
 8000924:	e1a0e00f 	mov	lr, pc
 8000928:	e12fff13 	bx	r3
 800092c:	e3540000 	cmp	r4, #0
 8000930:	1afffff9 	bne	800091c <__libc_fini_array+0x18>
 8000934:	eb00005b 	bl	8000aa8 <_fini>
 8000938:	e8bd4070 	pop	{r4, r5, r6, lr}
 800093c:	e12fff1e 	bx	lr
 8000940:	08000b20 	stmdaeq	r0, {r5, r8, r9, fp}
 8000944:	08000b1c 	stmdaeq	r0, {r2, r3, r4, r8, r9, fp}

08000948 <__retarget_lock_init>:
 8000948:	e12fff1e 	bx	lr

0800094c <__retarget_lock_init_recursive>:
 800094c:	e12fff1e 	bx	lr

08000950 <__retarget_lock_close>:
 8000950:	e12fff1e 	bx	lr

08000954 <__retarget_lock_close_recursive>:
 8000954:	e12fff1e 	bx	lr

08000958 <__retarget_lock_acquire>:
 8000958:	e12fff1e 	bx	lr

0800095c <__retarget_lock_acquire_recursive>:
 800095c:	e12fff1e 	bx	lr

08000960 <__retarget_lock_try_acquire>:
 8000960:	e3a00001 	mov	r0, #1
 8000964:	e12fff1e 	bx	lr

08000968 <__retarget_lock_try_acquire_recursive>:
 8000968:	e3a00001 	mov	r0, #1
 800096c:	e12fff1e 	bx	lr

08000970 <__retarget_lock_release>:
 8000970:	e12fff1e 	bx	lr

08000974 <__retarget_lock_release_recursive>:
 8000974:	e12fff1e 	bx	lr

08000978 <__register_exitproc>:
 8000978:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
 800097c:	e59f80a8 	ldr	r8, [pc, #168]	; 8000a2c <__register_exitproc+0xb4>
 8000980:	e1a04000 	mov	r4, r0
 8000984:	e5980000 	ldr	r0, [r8]
 8000988:	e1a06003 	mov	r6, r3
 800098c:	e1a05001 	mov	r5, r1
 8000990:	e1a07002 	mov	r7, r2
 8000994:	ebfffff0 	bl	800095c <__retarget_lock_acquire_recursive>
 8000998:	e59f3090 	ldr	r3, [pc, #144]	; 8000a30 <__register_exitproc+0xb8>
 800099c:	e5933000 	ldr	r3, [r3]
 80009a0:	e593c148 	ldr	ip, [r3, #328]	; 0x148
 80009a4:	e35c0000 	cmp	ip, #0
 80009a8:	0283cf53 	addeq	ip, r3, #332	; 0x14c
 80009ac:	e59ce004 	ldr	lr, [ip, #4]
 80009b0:	0583c148 	streq	ip, [r3, #328]	; 0x148
 80009b4:	e35e001f 	cmp	lr, #31
 80009b8:	ca000017 	bgt	8000a1c <__register_exitproc+0xa4>
 80009bc:	e3540000 	cmp	r4, #0
 80009c0:	1a000008 	bne	80009e8 <__register_exitproc+0x70>
 80009c4:	e28e3001 	add	r3, lr, #1
 80009c8:	e28ee002 	add	lr, lr, #2
 80009cc:	e58c3004 	str	r3, [ip, #4]
 80009d0:	e5980000 	ldr	r0, [r8]
 80009d4:	e78c510e 	str	r5, [ip, lr, lsl #2]
 80009d8:	ebffffe5 	bl	8000974 <__retarget_lock_release_recursive>
 80009dc:	e3a00000 	mov	r0, #0
 80009e0:	e8bd41f0 	pop	{r4, r5, r6, r7, r8, lr}
 80009e4:	e12fff1e 	bx	lr
 80009e8:	e3a03001 	mov	r3, #1
 80009ec:	e08c110e 	add	r1, ip, lr, lsl #2
 80009f0:	e5817088 	str	r7, [r1, #136]	; 0x88
 80009f4:	e59c2188 	ldr	r2, [ip, #392]	; 0x188
 80009f8:	e1a03e13 	lsl	r3, r3, lr
 80009fc:	e1822003 	orr	r2, r2, r3
 8000a00:	e58c2188 	str	r2, [ip, #392]	; 0x188
 8000a04:	e5816108 	str	r6, [r1, #264]	; 0x108
 8000a08:	e3540002 	cmp	r4, #2
 8000a0c:	059c218c 	ldreq	r2, [ip, #396]	; 0x18c
 8000a10:	01823003 	orreq	r3, r2, r3
 8000a14:	058c318c 	streq	r3, [ip, #396]	; 0x18c
 8000a18:	eaffffe9 	b	80009c4 <__register_exitproc+0x4c>
 8000a1c:	e5980000 	ldr	r0, [r8]
 8000a20:	ebffffd3 	bl	8000974 <__retarget_lock_release_recursive>
 8000a24:	e3e00000 	mvn	r0, #0
 8000a28:	eaffffec 	b	80009e0 <__register_exitproc+0x68>
 8000a2c:	20000430 	andcs	r0, r0, r0, lsr r4
 8000a30:	08000b08 	stmdaeq	r0, {r3, r8, r9, fp}

08000a34 <Reset_Handler>:
 8000a34:	f8df d034 	ldr.w	sp, [pc, #52]	; 8000a6c <LoopFillZerobss+0xe>
 8000a38:	f7ff fd0c 	bl	8000454 <SystemInit>
 8000a3c:	480c      	ldr	r0, [pc, #48]	; (8000a70 <LoopFillZerobss+0x12>)
 8000a3e:	490d      	ldr	r1, [pc, #52]	; (8000a74 <LoopFillZerobss+0x16>)
 8000a40:	4a0d      	ldr	r2, [pc, #52]	; (8000a78 <LoopFillZerobss+0x1a>)
 8000a42:	2300      	movs	r3, #0
 8000a44:	e002      	b.n	8000a4c <LoopCopyDataInit>

08000a46 <CopyDataInit>:
 8000a46:	58d4      	ldr	r4, [r2, r3]
 8000a48:	50c4      	str	r4, [r0, r3]
 8000a4a:	3304      	adds	r3, #4

08000a4c <LoopCopyDataInit>:
 8000a4c:	18c4      	adds	r4, r0, r3
 8000a4e:	428c      	cmp	r4, r1
 8000a50:	d3f9      	bcc.n	8000a46 <CopyDataInit>
 8000a52:	4a0a      	ldr	r2, [pc, #40]	; (8000a7c <LoopFillZerobss+0x1e>)
 8000a54:	4c0a      	ldr	r4, [pc, #40]	; (8000a80 <LoopFillZerobss+0x22>)
 8000a56:	2300      	movs	r3, #0
 8000a58:	e001      	b.n	8000a5e <LoopFillZerobss>

08000a5a <FillZerobss>:
 8000a5a:	6013      	str	r3, [r2, #0]
 8000a5c:	3204      	adds	r2, #4

08000a5e <LoopFillZerobss>:
 8000a5e:	42a2      	cmp	r2, r4
 8000a60:	d3fb      	bcc.n	8000a5a <FillZerobss>
 8000a62:	f7ff fdbd 	bl	80005e0 <__libc_init_array>
 8000a66:	f7ff fceb 	bl	8000440 <main>
 8000a6a:	4770      	bx	lr
 8000a6c:	20020000 	andcs	r0, r2, r0
 8000a70:	20000000 	andcs	r0, r0, r0
 8000a74:	20000434 	andcs	r0, r0, r4, lsr r4
 8000a78:	08000b20 	stmdaeq	r0, {r5, r8, r9, fp}
 8000a7c:	20000434 	andcs	r0, r0, r4, lsr r4
 8000a80:	20000474 	andcs	r0, r0, r4, ror r4

08000a84 <ADC_IRQHandler>:
 8000a84:	e7fe      	b.n	8000a84 <ADC_IRQHandler>
	...

08000a88 <_exit>:
 8000a88:	eafffffe 	b	8000a88 <_exit>

08000a8c <__EH_FRAME_BEGIN__>:
 8000a8c:	00000000 	andeq	r0, r0, r0

08000a90 <_init>:
 8000a90:	e1a0c00d 	mov	ip, sp
 8000a94:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000a98:	e24cb004 	sub	fp, ip, #4
 8000a9c:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000aa0:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000aa4:	e12fff1e 	bx	lr

08000aa8 <_fini>:
 8000aa8:	e1a0c00d 	mov	ip, sp
 8000aac:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8000ab0:	e24cb004 	sub	fp, ip, #4
 8000ab4:	e24bd028 	sub	sp, fp, #40	; 0x28
 8000ab8:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8000abc:	e12fff1e 	bx	lr

Disassembly of section .rodata:

08000ac0 <all_implied_fbits>:
 8000ac0:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000ac4:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000ac8:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000acc:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000ad0:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000ad4:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000ad8:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000adc:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000ae0:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000ae4 <all_implied_fbits>:
 8000ae4:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8000ae8:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8000aec:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8000af0:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8000af4:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8000af8:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8000afc:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8000b00:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8000b04:	00003e0a 	andeq	r3, r0, sl, lsl #28

08000b08 <_global_impure_ptr>:
 8000b08:	20000008 	andcs	r0, r0, r8

Disassembly of section .ARM:

08000b0c <__exidx_start>:
 8000b0c:	7ffff7fc 	svcvc	0x00fff7fc
 8000b10:	00000001 	andeq	r0, r0, r1

Disassembly of section .init_array:

08000b14 <__init_array_start>:
 8000b14:	08000784 	stmdaeq	r0, {r2, r7, r8, r9, sl}

08000b18 <__frame_dummy_init_array_entry>:
 8000b18:	080002d8 	stmdaeq	r0, {r3, r4, r6, r7, r9}

Disassembly of section .fini_array:

08000b1c <__do_global_dtors_aux_fini_array_entry>:
 8000b1c:	08000298 	stmdaeq	r0, {r3, r4, r7, r9}

Disassembly of section .data:

20000000 <__dso_handle>:
20000000:	00000000 	andeq	r0, r0, r0

20000004 <_impure_ptr>:
20000004:	20000008 	andcs	r0, r0, r8

20000008 <impure_data>:
20000008:	00000000 	andeq	r0, r0, r0
2000000c:	200002f4 	strdcs	r0, [r0], -r4
20000010:	2000035c 	andcs	r0, r0, ip, asr r3
20000014:	200003c4 	andcs	r0, r0, r4, asr #7
	...
200000b0:	00000001 	andeq	r0, r0, r1
200000b4:	00000000 	andeq	r0, r0, r0
200000b8:	abcd330e 	blge	1f34ccf8 <_sidata+0x1734c1d8>
200000bc:	e66d1234 			; <UNDEFINED> instruction: 0xe66d1234
200000c0:	0005deec 	andeq	sp, r5, ip, ror #29
200000c4:	0000000b 	andeq	r0, r0, fp
	...

20000430 <__atexit_recursive_mutex>:
20000430:	20000458 	andcs	r0, r0, r8, asr r4

Disassembly of section .bss:

20000434 <__bss_start__>:
20000434:	00000000 	andeq	r0, r0, r0

20000438 <object.0>:
	...

20000450 <__lock___arc4random_mutex>:
20000450:	00000000 	andeq	r0, r0, r0

20000454 <__lock___at_quick_exit_mutex>:
20000454:	00000000 	andeq	r0, r0, r0

20000458 <__lock___atexit_recursive_mutex>:
20000458:	00000000 	andeq	r0, r0, r0

2000045c <__lock___dd_hash_mutex>:
2000045c:	00000000 	andeq	r0, r0, r0

20000460 <__lock___env_recursive_mutex>:
20000460:	00000000 	andeq	r0, r0, r0

20000464 <__lock___malloc_recursive_mutex>:
20000464:	00000000 	andeq	r0, r0, r0

20000468 <__lock___sfp_recursive_mutex>:
20000468:	00000000 	andeq	r0, r0, r0

2000046c <__lock___sinit_recursive_mutex>:
2000046c:	00000000 	andeq	r0, r0, r0

20000470 <__lock___tz_mutex>:
20000470:	00000000 	andeq	r0, r0, r0

Disassembly of section ._user_heap_stack:

20000474 <._user_heap_stack>:
	...

Disassembly of section .ARM.attributes:

00000000 <.ARM.attributes>:
   0:	00002b41 	andeq	r2, r0, r1, asr #22
   4:	61656100 	cmnvs	r5, r0, lsl #2
   8:	01006962 	tsteq	r0, r2, ror #18
   c:	00000021 	andeq	r0, r0, r1, lsr #32
  10:	2d453705 	stclcs	7, cr3, [r5, #-20]	; 0xffffffec
  14:	0d06004d 	stceq	0, cr0, [r6, #-308]	; 0xfffffecc
  18:	01084d07 	tsteq	r8, r7, lsl #26
  1c:	04120209 	ldreq	r0, [r2], #-521	; 0xfffffdf7
  20:	01150114 	tsteq	r5, r4, lsl r1
  24:	01180317 	tsteq	r8, r7, lsl r3
  28:	0122011a 			; <UNDEFINED> instruction: 0x0122011a

Disassembly of section .debug_frame:

00000000 <.debug_frame>:
   0:	0000000c 	andeq	r0, r0, ip
   4:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
   8:	7c020001 	stcvc	0, cr0, [r2], {1}
   c:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  10:	00000014 	andeq	r0, r0, r4, lsl r0
  14:	00000000 	andeq	r0, r0, r0
  18:	080005ac 	stmdaeq	r0, {r2, r3, r5, r7, r8, sl}
  1c:	00000034 	andeq	r0, r0, r4, lsr r0
  20:	84080e42 	strhi	r0, [r8], #-3650	; 0xfffff1be
  24:	00018e02 	andeq	r8, r1, r2, lsl #28
  28:	0000000c 	andeq	r0, r0, ip
  2c:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  30:	7c020001 	stcvc	0, cr0, [r2], {1}
  34:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  38:	00000020 	andeq	r0, r0, r0, lsr #32
  3c:	00000028 	andeq	r0, r0, r8, lsr #32
  40:	080005e0 	stmdaeq	r0, {r5, r6, r7, r8, sl}
  44:	00000088 	andeq	r0, r0, r8, lsl #1
  48:	84100e42 	ldrhi	r0, [r0], #-3650	; 0xfffff1be
  4c:	86038504 	strhi	r8, [r3], -r4, lsl #10
  50:	78018e02 	stmdavc	r1, {r1, r9, sl, fp, pc}
  54:	c4c5c6ce 	strbgt	ip, [r5], #1742	; 0x6ce
  58:	0000000e 	andeq	r0, r0, lr
  5c:	0000000c 	andeq	r0, r0, ip
  60:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  64:	7c020001 	stcvc	0, cr0, [r2], {1}
  68:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  6c:	00000034 	andeq	r0, r0, r4, lsr r0
  70:	0000005c 	andeq	r0, r0, ip, asr r0
  74:	08000668 	stmdaeq	r0, {r3, r5, r6, r9, sl}
  78:	0000011c 	andeq	r0, r0, ip, lsl r1
  7c:	840c0e62 	strhi	r0, [ip], #-3682	; 0xfffff19e
  80:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  84:	ce4e0201 	cdpgt	2, 4, cr0, cr14, cr1, {0}
  88:	000ec4c5 	andeq	ip, lr, r5, asr #9
  8c:	840c0e52 	strhi	r0, [ip], #-3666	; 0xfffff1ae
  90:	8e028503 	cfsh32hi	mvfx8, mvfx2, #3
  94:	000e4401 	andeq	r4, lr, r1, lsl #8
  98:	44cec5c4 	strbmi	ip, [lr], #1476	; 0x5c4
  9c:	03840c0e 	orreq	r0, r4, #3584	; 0xe00
  a0:	018e0285 	orreq	r0, lr, r5, lsl #5
  a4:	0000000c 	andeq	r0, r0, ip
  a8:	ffffffff 			; <UNDEFINED> instruction: 0xffffffff
  ac:	7c020001 	stcvc	0, cr0, [r2], {1}
  b0:	000d0c0e 	andeq	r0, sp, lr, lsl #24
  b4:	00000018 	andeq	r0, r0, r8, lsl r0
  b8:	000000a4 	andeq	r0, r0, r4, lsr #1
  bc:	08000784 	stmdaeq	r0, {r2, r7, r8, r9, sl}
  c0:	00000028 	andeq	r0, r0, r8, lsr #32
  c4:	84080e48 	strhi	r0, [r8], #-3656	; 0xfffff1b8
  c8:	46018e02 	strmi	r8, [r1], -r2, lsl #28
  cc:	000ec4ce 	andeq	ip, lr, lr, asr #9
  d0:	00000038 	andeq	r0, r0, r8, lsr r0
  d4:	000000a4 	andeq	r0, r0, r4, lsr #1
  d8:	080007ac 	stmdaeq	r0, {r2, r3, r5, r7, r8, r9, sl}
  dc:	00000138 	andeq	r0, r0, r8, lsr r1
  e0:	84240e42 	strthi	r0, [r4], #-3650	; 0xfffff1be
  e4:	86088509 	strhi	r8, [r8], -r9, lsl #10
  e8:	88068707 	stmdahi	r6, {r0, r1, r2, r8, r9, sl, pc}
  ec:	8a048905 	bhi	122508 <_Min_Stack_Size+0x122108>
  f0:	8e028b03 	vmlahi.f64	d8, d2, d3
  f4:	300e4601 	andcc	r4, lr, r1, lsl #12
  f8:	0e0a6c02 	cdpeq	12, 0, cr6, cr10, cr2, {0}
  fc:	cbce4224 	blgt	ff390994 <_estack+0xdf370994>
