
nucleo-H743.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08100000 <g_pfnVectors>:
 8100000:	10048000 	andne	r8, r4, r0
 810055e:	2300      	movs	r3, #0
 8100560:	673b      	str	r3, [r7, #112]	; 0x70
 8100562:	2300      	movs	r3, #0
 8100564:	66fb      	str	r3, [r7, #108]	; 0x6c
 8100566:	2300      	movs	r3, #0
 8100568:	66bb      	str	r3, [r7, #104]	; 0x68
 810056a:	2300      	movs	r3, #0
 810056c:	667b      	str	r3, [r7, #100]	; 0x64
 810056e:	2300      	movs	r3, #0
 8100570:	663b      	str	r3, [r7, #96]	; 0x60
 8100572:	2300      	movs	r3, #0
 8100574:	65fb      	str	r3, [r7, #92]	; 0x5c
 8100576:	2300      	movs	r3, #0
 8100578:	65bb      	str	r3, [r7, #88]	; 0x58
 810057a:	2300      	movs	r3, #0
 810057c:	657b      	str	r3, [r7, #84]	; 0x54
 810057e:	2300      	movs	r3, #0
 8100580:	653b      	str	r3, [r7, #80]	; 0x50
 8100582:	2300      	movs	r3, #0
 8100584:	64fb      	str	r3, [r7, #76]	; 0x4c
 8100586:	2300      	movs	r3, #0
 8100588:	64bb      	str	r3, [r7, #72]	; 0x48
 810058a:	2300      	movs	r3, #0
 810058c:	647b      	str	r3, [r7, #68]	; 0x44
 810058e:	2300      	movs	r3, #0
 8100590:	643b      	str	r3, [r7, #64]	; 0x40
 8100592:	2300      	movs	r3, #0
 8100594:	63fb      	str	r3, [r7, #60]	; 0x3c
 8100596:	2300      	movs	r3, #0
 8100598:	63bb      	str	r3, [r7, #56]	; 0x38
 810059a:	2300      	movs	r3, #0
 810059c:	637b      	str	r3, [r7, #52]	; 0x34
 810059e:	2300      	movs	r3, #0
 81005a0:	633b      	str	r3, [r7, #48]	; 0x30
 81005a2:	2300      	movs	r3, #0
 81005a4:	62fb      	str	r3, [r7, #44]	; 0x2c
 81005a6:	2300      	movs	r3, #0
 81005a8:	62bb      	str	r3, [r7, #40]	; 0x28
 81005aa:	2300      	movs	r3, #0
 81005ac:	627b      	str	r3, [r7, #36]	; 0x24
 81005ae:	2300      	movs	r3, #0
 81005b0:	623b      	str	r3, [r7, #32]
 81005b2:	2300      	movs	r3, #0
 81005b4:	61fb      	str	r3, [r7, #28]
 81005b6:	2300      	movs	r3, #0
 81005b8:	61bb      	str	r3, [r7, #24]
 81005ba:	2300      	movs	r3, #0
 81005bc:	617b      	str	r3, [r7, #20]
 81005be:	2300      	movs	r3, #0
 81005c0:	613b      	str	r3, [r7, #16]
 81005c2:	2300      	movs	r3, #0
 81005c4:	60fb      	str	r3, [r7, #12]
 81005c6:	2300      	movs	r3, #0
 81005c8:	60bb      	str	r3, [r7, #8]
 81005ca:	2300      	movs	r3, #0
 81005cc:	607b      	str	r3, [r7, #4]
 81005ce:	f7ff ff37 	bl	8100440 <main>
 81005d2:	bf00      	nop
 81005d4:	37e0      	adds	r7, #224	; 0xe0
 81005d6:	46bd      	mov	sp, r7
 81005d8:	bd80      	pop	{r7, pc}

081005da <ADC3_IRQHandler>:
 81005da:	b480      	push	{r7}
 81005dc:	b083      	sub	sp, #12
 81005de:	af00      	add	r7, sp, #0
 81005e0:	4b03      	ldr	r3, [pc, #12]	; (81005f0 <ADC3_IRQHandler+0x16>)
 81005e2:	607b      	str	r3, [r7, #4]
 81005e4:	bf00      	nop
 81005e6:	370c      	adds	r7, #12
 81005e8:	46bd      	mov	sp, r7
 81005ea:	bc80      	pop	{r7}
 81005ec:	4770      	bx	lr
 81005ee:	bf00      	nop
 81005f0:	deadbeef 	cdple	14, 10, cr11, cr13, cr15, {7}

081005f4 <TIM15_IRQHandler>:
 81005f4:	b480      	push	{r7}
 81005f6:	af00      	add	r7, sp, #0
 81005f8:	bf00      	nop
 81005fa:	46bd      	mov	sp, r7
 81005fc:	bc80      	pop	{r7}
 81005fe:	4770      	bx	lr
 8100600:	08100b88 	ldmdaeq	r0, {r3, r7, r8, r9, fp}
 8100604:	10000000 	andne	r0, r0, r0
 8100608:	10000434 	andne	r0, r0, r4, lsr r4
 810060c:	10000434 	andne	r0, r0, r4, lsr r4
 8100610:	10000474 	andne	r0, r0, r4, ror r4

08100614 <exit>:
 8100614:	e92d4010 	push	{r4, lr}
 8100618:	e3a01000 	mov	r1, #0
 810061c:	e1a04000 	mov	r4, r0
 8100620:	eb00007b 	bl	8100814 <__call_exitprocs>
 8100624:	e59f3018 	ldr	r3, [pc, #24]	; 8100644 <exit+0x30>
 8100628:	e5930000 	ldr	r0, [r3]
 810062c:	e590303c 	ldr	r3, [r0, #60]	; 0x3c
 8100630:	e3530000 	cmp	r3, #0
 8100634:	11a0e00f 	movne	lr, pc
 8100638:	112fff13 	bxne	r3
 810063c:	e1a00004 	mov	r0, r4
 8100640:	eb00012a 	bl	8100af0 <_exit>
 8100644:	08100b70 	ldmdaeq	r0, {r4, r5, r6, r8, r9, fp}

08100648 <__libc_init_array>:
 8100648:	e92d4070 	push	{r4, r5, r6, lr}
 810064c:	e59f606c 	ldr	r6, [pc, #108]	; 81006c0 <__libc_init_array+0x78>
 8100650:	e59f506c 	ldr	r5, [pc, #108]	; 81006c4 <__libc_init_array+0x7c>
 8100654:	e0466005 	sub	r6, r6, r5
 8100658:	e1b06146 	asrs	r6, r6, #2
 810065c:	0a000007 	beq	8100680 <__libc_init_array+0x38>
 8100660:	e3a04000 	mov	r4, #0
 8100664:	e2455004 	sub	r5, r5, #4
 8100668:	e5b53004 	ldr	r3, [r5, #4]!
 810066c:	e2844001 	add	r4, r4, #1
 8100670:	e1a0e00f 	mov	lr, pc
 8100674:	e12fff13 	bx	r3
 8100678:	e1560004 	cmp	r6, r4
 810067c:	1afffff9 	bne	8100668 <__libc_init_array+0x20>
 8100680:	e59f6040 	ldr	r6, [pc, #64]	; 81006c8 <__libc_init_array+0x80>
 8100684:	e59f5040 	ldr	r5, [pc, #64]	; 81006cc <__libc_init_array+0x84>
 8100688:	e0466005 	sub	r6, r6, r5
 810068c:	eb000119 	bl	8100af8 <_init>
 8100690:	e1b06146 	asrs	r6, r6, #2
 8100694:	0a000007 	beq	81006b8 <__libc_init_array+0x70>
 8100698:	e3a04000 	mov	r4, #0
 810069c:	e2455004 	sub	r5, r5, #4
 81006a0:	e5b53004 	ldr	r3, [r5, #4]!
 81006a4:	e2844001 	add	r4, r4, #1
 81006a8:	e1a0e00f 	mov	lr, pc
 81006ac:	e12fff13 	bx	r3
 81006b0:	e1560004 	cmp	r6, r4
 81006b4:	1afffff9 	bne	81006a0 <__libc_init_array+0x58>
 81006b8:	e8bd4070 	pop	{r4, r5, r6, lr}
 81006bc:	e12fff1e 	bx	lr
 81006c0:	08100b7c 	ldmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}
 81006c4:	08100b7c 	ldmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}
 81006c8:	08100b84 	ldmdaeq	r0, {r2, r7, r8, r9, fp}
 81006cc:	08100b7c 	ldmdaeq	r0, {r2, r3, r4, r5, r6, r8, r9, fp}

081006d0 <memset>:
 81006d0:	e3100003 	tst	r0, #3
 81006d4:	0a000040 	beq	81007dc <memset+0x10c>
 81006d8:	e3520000 	cmp	r2, #0
 81006dc:	e2422001 	sub	r2, r2, #1
 81006e0:	012fff1e 	bxeq	lr
 81006e4:	e1a03000 	mov	r3, r0
 81006e8:	e201c0ff 	and	ip, r1, #255	; 0xff
 81006ec:	ea000002 	b	81006fc <memset+0x2c>
 81006f0:	e2422001 	sub	r2, r2, #1
 81006f4:	e3720001 	cmn	r2, #1
 81006f8:	012fff1e 	bxeq	lr
 81006fc:	e4c3c001 	strb	ip, [r3], #1
 8100700:	e3130003 	tst	r3, #3
 8100704:	1afffff9 	bne	81006f0 <memset+0x20>
 8100708:	e3520003 	cmp	r2, #3
 810070c:	9a000028 	bls	81007b4 <memset+0xe4>
 8100710:	e92d4030 	push	{r4, r5, lr}
 8100714:	e201e0ff 	and	lr, r1, #255	; 0xff
 8100718:	e18ee40e 	orr	lr, lr, lr, lsl #8
 810071c:	e352000f 	cmp	r2, #15
 8100720:	e18ee80e 	orr	lr, lr, lr, lsl #16
 8100724:	9a00002e 	bls	81007e4 <memset+0x114>
 8100728:	e242c010 	sub	ip, r2, #16
 810072c:	e3cc400f 	bic	r4, ip, #15
 8100730:	e2835020 	add	r5, r3, #32
 8100734:	e0855004 	add	r5, r5, r4
 8100738:	e1a0422c 	lsr	r4, ip, #4
 810073c:	e283c010 	add	ip, r3, #16
 8100740:	e50ce010 	str	lr, [ip, #-16]
 8100744:	e50ce00c 	str	lr, [ip, #-12]
 8100748:	e50ce008 	str	lr, [ip, #-8]
 810074c:	e50ce004 	str	lr, [ip, #-4]
 8100750:	e28cc010 	add	ip, ip, #16
 8100754:	e15c0005 	cmp	ip, r5
 8100758:	1afffff8 	bne	8100740 <memset+0x70>
 810075c:	e284c001 	add	ip, r4, #1
 8100760:	e312000c 	tst	r2, #12
 8100764:	e083c20c 	add	ip, r3, ip, lsl #4
 8100768:	e202200f 	and	r2, r2, #15
 810076c:	0a000018 	beq	81007d4 <memset+0x104>
 8100770:	e2423004 	sub	r3, r2, #4
 8100774:	e3c33003 	bic	r3, r3, #3
 8100778:	e2833004 	add	r3, r3, #4
 810077c:	e08c3003 	add	r3, ip, r3
 8100780:	e48ce004 	str	lr, [ip], #4
 8100784:	e153000c 	cmp	r3, ip
 8100788:	1afffffc 	bne	8100780 <memset+0xb0>
 810078c:	e2022003 	and	r2, r2, #3
 8100790:	e3520000 	cmp	r2, #0
 8100794:	0a000004 	beq	81007ac <memset+0xdc>
 8100798:	e20110ff 	and	r1, r1, #255	; 0xff
 810079c:	e0832002 	add	r2, r3, r2
 81007a0:	e4c31001 	strb	r1, [r3], #1
 81007a4:	e1520003 	cmp	r2, r3
 81007a8:	1afffffc 	bne	81007a0 <memset+0xd0>
 81007ac:	e8bd4030 	pop	{r4, r5, lr}
 81007b0:	e12fff1e 	bx	lr
 81007b4:	e3520000 	cmp	r2, #0
 81007b8:	012fff1e 	bxeq	lr
 81007bc:	e20110ff 	and	r1, r1, #255	; 0xff
 81007c0:	e0832002 	add	r2, r3, r2
 81007c4:	e4c31001 	strb	r1, [r3], #1
 81007c8:	e1520003 	cmp	r2, r3
 81007cc:	1afffffc 	bne	81007c4 <memset+0xf4>
 81007d0:	e12fff1e 	bx	lr
 81007d4:	e1a0300c 	mov	r3, ip
 81007d8:	eaffffec 	b	8100790 <memset+0xc0>
 81007dc:	e1a03000 	mov	r3, r0
 81007e0:	eaffffc8 	b	8100708 <memset+0x38>
 81007e4:	e1a0c003 	mov	ip, r3
 81007e8:	eaffffe0 	b	8100770 <memset+0xa0>

081007ec <register_fini>:
 81007ec:	e59f3018 	ldr	r3, [pc, #24]	; 810080c <register_fini+0x20>
 81007f0:	e3530000 	cmp	r3, #0
 81007f4:	012fff1e 	bxeq	lr
 81007f8:	e92d4010 	push	{r4, lr}
 81007fc:	e59f000c 	ldr	r0, [pc, #12]	; 8100810 <register_fini+0x24>
 8100800:	eb000051 	bl	810094c <atexit>
 8100804:	e8bd4010 	pop	{r4, lr}
 8100808:	e12fff1e 	bx	lr
 810080c:	00000000 	andeq	r0, r0, r0
 8100810:	0810096c 	ldmdaeq	r0, {r2, r3, r5, r6, r8, fp}

08100814 <__call_exitprocs>:
 8100814:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8100818:	e1a0b000 	mov	fp, r0
 810081c:	e59f3120 	ldr	r3, [pc, #288]	; 8100944 <__call_exitprocs+0x130>
 8100820:	e24dd00c 	sub	sp, sp, #12
 8100824:	e5930000 	ldr	r0, [r3]
 8100828:	e1a07001 	mov	r7, r1
 810082c:	e58db004 	str	fp, [sp, #4]
 8100830:	eb000063 	bl	81009c4 <__retarget_lock_acquire_recursive>
 8100834:	e59f310c 	ldr	r3, [pc, #268]	; 8100948 <__call_exitprocs+0x134>
 8100838:	e5938000 	ldr	r8, [r3]
 810083c:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8100840:	e3560000 	cmp	r6, #0
 8100844:	0a000028 	beq	81008ec <__call_exitprocs+0xd8>
 8100848:	e3a09001 	mov	r9, #1
 810084c:	e3a0a000 	mov	sl, #0
 8100850:	e5964004 	ldr	r4, [r6, #4]
 8100854:	e2545001 	subs	r5, r4, #1
 8100858:	4a000023 	bmi	81008ec <__call_exitprocs+0xd8>
 810085c:	e2844001 	add	r4, r4, #1
 8100860:	e0864104 	add	r4, r6, r4, lsl #2
 8100864:	ea000003 	b	8100878 <__call_exitprocs+0x64>
 8100868:	e2455001 	sub	r5, r5, #1
 810086c:	e3750001 	cmn	r5, #1
 8100870:	e2444004 	sub	r4, r4, #4
 8100874:	0a00001c 	beq	81008ec <__call_exitprocs+0xd8>
 8100878:	e3570000 	cmp	r7, #0
 810087c:	0a000002 	beq	810088c <__call_exitprocs+0x78>
 8100880:	e5943100 	ldr	r3, [r4, #256]	; 0x100
 8100884:	e1530007 	cmp	r3, r7
 8100888:	1afffff6 	bne	8100868 <__call_exitprocs+0x54>
 810088c:	e5963004 	ldr	r3, [r6, #4]
 8100890:	e5942000 	ldr	r2, [r4]
 8100894:	e2433001 	sub	r3, r3, #1
 8100898:	e1530005 	cmp	r3, r5
 810089c:	05865004 	streq	r5, [r6, #4]
 81008a0:	1584a000 	strne	sl, [r4]
 81008a4:	e3520000 	cmp	r2, #0
 81008a8:	0affffee 	beq	8100868 <__call_exitprocs+0x54>
 81008ac:	e5963188 	ldr	r3, [r6, #392]	; 0x188
 81008b0:	e1a01519 	lsl	r1, r9, r5
 81008b4:	e1110003 	tst	r1, r3
 81008b8:	e596b004 	ldr	fp, [r6, #4]
 81008bc:	1a000010 	bne	8100904 <__call_exitprocs+0xf0>
 81008c0:	e1a0e00f 	mov	lr, pc
 81008c4:	e12fff12 	bx	r2
 81008c8:	e5962004 	ldr	r2, [r6, #4]
 81008cc:	e152000b 	cmp	r2, fp
 81008d0:	1a000015 	bne	810092c <__call_exitprocs+0x118>
 81008d4:	e5983148 	ldr	r3, [r8, #328]	; 0x148
 81008d8:	e1530006 	cmp	r3, r6
 81008dc:	0affffe1 	beq	8100868 <__call_exitprocs+0x54>
 81008e0:	e1a06003 	mov	r6, r3
 81008e4:	e3560000 	cmp	r6, #0
 81008e8:	1affffd8 	bne	8100850 <__call_exitprocs+0x3c>
 81008ec:	e59f3050 	ldr	r3, [pc, #80]	; 8100944 <__call_exitprocs+0x130>
 81008f0:	e5930000 	ldr	r0, [r3]
 81008f4:	eb000038 	bl	81009dc <__retarget_lock_release_recursive>
 81008f8:	e28dd00c 	add	sp, sp, #12
 81008fc:	e8bd4ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 8100900:	e12fff1e 	bx	lr
 8100904:	e596018c 	ldr	r0, [r6, #396]	; 0x18c
 8100908:	e1110000 	tst	r1, r0
 810090c:	1a000008 	bne	8100934 <__call_exitprocs+0x120>
 8100910:	e59d0004 	ldr	r0, [sp, #4]
 8100914:	e5941080 	ldr	r1, [r4, #128]	; 0x80
 8100918:	e1a0e00f 	mov	lr, pc
 810091c:	e12fff12 	bx	r2
 8100920:	e5962004 	ldr	r2, [r6, #4]
 8100924:	e152000b 	cmp	r2, fp
 8100928:	0affffe9 	beq	81008d4 <__call_exitprocs+0xc0>
 810092c:	e5986148 	ldr	r6, [r8, #328]	; 0x148
 8100930:	eaffffeb 	b	81008e4 <__call_exitprocs+0xd0>
 8100934:	e5940080 	ldr	r0, [r4, #128]	; 0x80
 8100938:	e1a0e00f 	mov	lr, pc
 810093c:	e12fff12 	bx	r2
 8100940:	eaffffe0 	b	81008c8 <__call_exitprocs+0xb4>
 8100944:	10000430 	andne	r0, r0, r0, lsr r4
 8100948:	08100b70 	ldmdaeq	r0, {r4, r5, r6, r8, r9, fp}

0810094c <atexit>:
 810094c:	e3a03000 	mov	r3, #0
 8100950:	e92d4010 	push	{r4, lr}
 8100954:	e1a01000 	mov	r1, r0
 8100958:	e1a02003 	mov	r2, r3
 810095c:	e1a00003 	mov	r0, r3
 8100960:	eb00001e 	bl	81009e0 <__register_exitproc>
 8100964:	e8bd4010 	pop	{r4, lr}
 8100968:	e12fff1e 	bx	lr

0810096c <__libc_fini_array>:
 810096c:	e92d4070 	push	{r4, r5, r6, lr}
 8100970:	e59f5030 	ldr	r5, [pc, #48]	; 81009a8 <__libc_fini_array+0x3c>
 8100974:	e59f4030 	ldr	r4, [pc, #48]	; 81009ac <__libc_fini_array+0x40>
 8100978:	e0454004 	sub	r4, r5, r4
 810097c:	e1b04144 	asrs	r4, r4, #2
 8100980:	0a000005 	beq	810099c <__libc_fini_array+0x30>
 8100984:	e5353004 	ldr	r3, [r5, #-4]!
 8100988:	e2444001 	sub	r4, r4, #1
 810098c:	e1a0e00f 	mov	lr, pc
 8100990:	e12fff13 	bx	r3
 8100994:	e3540000 	cmp	r4, #0
 8100998:	1afffff9 	bne	8100984 <__libc_fini_array+0x18>
 810099c:	eb00005b 	bl	8100b10 <_fini>
 81009a0:	e8bd4070 	pop	{r4, r5, r6, lr}
 81009a4:	e12fff1e 	bx	lr
 81009a8:	08100b88 	ldmdaeq	r0, {r3, r7, r8, r9, fp}
 81009ac:	08100b84 	ldmdaeq	r0, {r2, r7, r8, r9, fp}

081009b0 <__retarget_lock_init>:
 81009b0:	e12fff1e 	bx	lr

081009b4 <__retarget_lock_init_recursive>:
 81009b4:	e12fff1e 	bx	lr

081009b8 <__retarget_lock_close>:
 81009b8:	e12fff1e 	bx	lr

081009bc <__retarget_lock_close_recursive>:
 81009bc:	e12fff1e 	bx	lr

081009c0 <__retarget_lock_acquire>:
 81009c0:	e12fff1e 	bx	lr

081009c4 <__retarget_lock_acquire_recursive>:
 81009c4:	e12fff1e 	bx	lr

081009c8 <__retarget_lock_try_acquire>:
 81009c8:	e3a00001 	mov	r0, #1
 81009cc:	e12fff1e 	bx	lr

081009d0 <__retarget_lock_try_acquire_recursive>:
 81009d0:	e3a00001 	mov	r0, #1
 81009d4:	e12fff1e 	bx	lr

081009d8 <__retarget_lock_release>:
 81009d8:	e12fff1e 	bx	lr

081009dc <__retarget_lock_release_recursive>:
 81009dc:	e12fff1e 	bx	lr

081009e0 <__register_exitproc>:
 81009e0:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
 81009e4:	e59f80a8 	ldr	r8, [pc, #168]	; 8100a94 <__register_exitproc+0xb4>
 81009e8:	e1a04000 	mov	r4, r0
 81009ec:	e5980000 	ldr	r0, [r8]
 81009f0:	e1a06003 	mov	r6, r3
 81009f4:	e1a05001 	mov	r5, r1
 81009f8:	e1a07002 	mov	r7, r2
 81009fc:	ebfffff0 	bl	81009c4 <__retarget_lock_acquire_recursive>
 8100a00:	e59f3090 	ldr	r3, [pc, #144]	; 8100a98 <__register_exitproc+0xb8>
 8100a04:	e5933000 	ldr	r3, [r3]
 8100a08:	e593c148 	ldr	ip, [r3, #328]	; 0x148
 8100a0c:	e35c0000 	cmp	ip, #0
 8100a10:	0283cf53 	addeq	ip, r3, #332	; 0x14c
 8100a14:	e59ce004 	ldr	lr, [ip, #4]
 8100a18:	0583c148 	streq	ip, [r3, #328]	; 0x148
 8100a1c:	e35e001f 	cmp	lr, #31
 8100a20:	ca000017 	bgt	8100a84 <__register_exitproc+0xa4>
 8100a24:	e3540000 	cmp	r4, #0
 8100a28:	1a000008 	bne	8100a50 <__register_exitproc+0x70>
 8100a2c:	e28e3001 	add	r3, lr, #1
 8100a30:	e28ee002 	add	lr, lr, #2
 8100a34:	e58c3004 	str	r3, [ip, #4]
 8100a38:	e5980000 	ldr	r0, [r8]
 8100a3c:	e78c510e 	str	r5, [ip, lr, lsl #2]
 8100a40:	ebffffe5 	bl	81009dc <__retarget_lock_release_recursive>
 8100a44:	e3a00000 	mov	r0, #0
 8100a48:	e8bd41f0 	pop	{r4, r5, r6, r7, r8, lr}
 8100a4c:	e12fff1e 	bx	lr
 8100a50:	e3a03001 	mov	r3, #1
 8100a54:	e08c110e 	add	r1, ip, lr, lsl #2
 8100a58:	e5817088 	str	r7, [r1, #136]	; 0x88
 8100a5c:	e59c2188 	ldr	r2, [ip, #392]	; 0x188
 8100a60:	e1a03e13 	lsl	r3, r3, lr
 8100a64:	e1822003 	orr	r2, r2, r3
 8100a68:	e58c2188 	str	r2, [ip, #392]	; 0x188
 8100a6c:	e5816108 	str	r6, [r1, #264]	; 0x108
 8100a70:	e3540002 	cmp	r4, #2
 8100a74:	059c218c 	ldreq	r2, [ip, #396]	; 0x18c
 8100a78:	01823003 	orreq	r3, r2, r3
 8100a7c:	058c318c 	streq	r3, [ip, #396]	; 0x18c
 8100a80:	eaffffe9 	b	8100a2c <__register_exitproc+0x4c>
 8100a84:	e5980000 	ldr	r0, [r8]
 8100a88:	ebffffd3 	bl	81009dc <__retarget_lock_release_recursive>
 8100a8c:	e3e00000 	mvn	r0, #0
 8100a90:	eaffffec 	b	8100a48 <__register_exitproc+0x68>
 8100a94:	10000430 	andne	r0, r0, r0, lsr r4
 8100a98:	08100b70 	ldmdaeq	r0, {r4, r5, r6, r8, r9, fp}

08100a9c <Reset_Handler>:
 8100a9c:	f8df d034 	ldr.w	sp, [pc, #52]	; 8100ad4 <LoopFillZerobss+0xe>
 8100aa0:	f7ff fd0c 	bl	81004bc <SystemInit>
 8100aa4:	480c      	ldr	r0, [pc, #48]	; (8100ad8 <LoopFillZerobss+0x12>)
 8100aa6:	490d      	ldr	r1, [pc, #52]	; (8100adc <LoopFillZerobss+0x16>)
 8100aa8:	4a0d      	ldr	r2, [pc, #52]	; (8100ae0 <LoopFillZerobss+0x1a>)
 8100aaa:	2300      	movs	r3, #0
 8100aac:	e002      	b.n	8100ab4 <LoopCopyDataInit>

08100aae <CopyDataInit>:
 8100aae:	58d4      	ldr	r4, [r2, r3]
 8100ab0:	50c4      	str	r4, [r0, r3]
 8100ab2:	3304      	adds	r3, #4

08100ab4 <LoopCopyDataInit>:
 8100ab4:	18c4      	adds	r4, r0, r3
 8100ab6:	428c      	cmp	r4, r1
 8100ab8:	d3f9      	bcc.n	8100aae <CopyDataInit>
 8100aba:	4a0a      	ldr	r2, [pc, #40]	; (8100ae4 <LoopFillZerobss+0x1e>)
 8100abc:	4c0a      	ldr	r4, [pc, #40]	; (8100ae8 <LoopFillZerobss+0x22>)
 8100abe:	2300      	movs	r3, #0
 8100ac0:	e001      	b.n	8100ac6 <LoopFillZerobss>

08100ac2 <FillZerobss>:
 8100ac2:	6013      	str	r3, [r2, #0]
 8100ac4:	3204      	adds	r2, #4

08100ac6 <LoopFillZerobss>:
 8100ac6:	42a2      	cmp	r2, r4
 8100ac8:	d3fb      	bcc.n	8100ac2 <FillZerobss>
 8100aca:	f7ff fdbd 	bl	8100648 <__libc_init_array>
 8100ace:	f7ff fcb7 	bl	8100440 <main>
 8100ad2:	4770      	bx	lr
 8100ad4:	10048000 	andne	r8, r4, r0
 8100ad8:	10000000 	andne	r0, r0, r0
 8100adc:	10000434 	andne	r0, r0, r4, lsr r4
 8100ae0:	08100b88 	ldmdaeq	r0, {r3, r7, r8, r9, fp}
 8100ae4:	10000434 	andne	r0, r0, r4, lsr r4
 8100ae8:	10000474 	andne	r0, r0, r4, ror r4

08100aec <ADC_IRQHandler>:
 8100aec:	e7fe      	b.n	8100aec <ADC_IRQHandler>
	...

08100af0 <_exit>:
 8100af0:	eafffffe 	b	8100af0 <_exit>

08100af4 <__EH_FRAME_BEGIN__>:
 8100af4:	00000000 	andeq	r0, r0, r0

08100af8 <_init>:
 8100af8:	e1a0c00d 	mov	ip, sp
 8100afc:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8100b00:	e24cb004 	sub	fp, ip, #4
 8100b04:	e24bd028 	sub	sp, fp, #40	; 0x28
 8100b08:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8100b0c:	e12fff1e 	bx	lr

08100b10 <_fini>:
 8100b10:	e1a0c00d 	mov	ip, sp
 8100b14:	e92ddff8 	push	{r3, r4, r5, r6, r7, r8, r9, sl, fp, ip, lr, pc}
 8100b18:	e24cb004 	sub	fp, ip, #4
 8100b1c:	e24bd028 	sub	sp, fp, #40	; 0x28
 8100b20:	e89d6ff0 	ldm	sp, {r4, r5, r6, r7, r8, r9, sl, fp, sp, lr}
 8100b24:	e12fff1e 	bx	lr

Disassembly of section .rodata:

08100b28 <all_implied_fbits>:
 8100b28:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8100b2c:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8100b30:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8100b34:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8100b38:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8100b3c:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8100b40:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8100b44:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8100b48:	00003e0a 	andeq	r3, r0, sl, lsl #28

08100b4c <all_implied_fbits>:
 8100b4c:	3e0b3e3b 	mcrcc	14, 0, r3, cr11, cr11, {1}
 8100b50:	3e253e10 	mcrcc	14, 1, r3, cr5, cr0, {0}
 8100b54:	3e033e33 	mcrcc	14, 0, r3, cr3, cr3, {1}
 8100b58:	3e143e06 	cdpcc	14, 1, cr3, cr4, cr6, {0}
 8100b5c:	3e0d3e0e 	cdpcc	14, 0, cr3, cr13, cr14, {0}
 8100b60:	3e123e24 	cdpcc	14, 1, cr3, cr2, cr4, {1}
 8100b64:	3e023e27 	cdpcc	14, 0, cr3, cr2, cr7, {1}
 8100b68:	3e093e18 	mcrcc	14, 0, r3, cr9, cr8, {0}
 8100b6c:	00003e0a 	andeq	r3, r0, sl, lsl #28

08100b70 <_global_impure_ptr>:
 8100b70:	10000008 	andne	r0, r0, r8

Disassembly of section .ARM:

08100b74 <__exidx_start>:
 8100b74:	7ffff794 	svcvc	0x00fff794
 8100b78:	00000001 	andeq	r0, r0, r1

Disassembly of section .init_array:

08100b7c <__init_array_start>:
 8100b7c:	081007ec 	ldmdaeq	r0, {r2, r3, r5, r6, r7, r8, r9, sl}

08100b80 <__frame_dummy_init_array_entry>:
 8100b80:	081002d8 	ldmdaeq	r0, {r3, r4, r6, r7, r9}

Disassembly of section .fini_array:

08100b84 <__do_global_dtors_aux_fini_array_entry>:
 8100b84:	08100298 	ldmdaeq	r0, {r3, r4, r7, r9}

Disassembly of section .data:

10000000 <__dso_handle>:
10000000:	00000000 	andeq	r0, r0, r0

10000004 <_impure_ptr>:
10000004:	10000008 	andne	r0, r0, r8

10000008 <impure_data>:
10000008:	00000000 	andeq	r0, r0, r0
1000000c:	100002f4 	strdne	r0, [r0], -r4
10000010:	1000035c 	andne	r0, r0, ip, asr r3
10000014:	100003c4 	andne	r0, r0, r4, asr #7
	...
100000b0:	00000001 	andeq	r0, r0, r1
100000b4:	00000000 	andeq	r0, r0, r0
100000b8:	abcd330e 	blge	f34ccf8 <_sidata+0x724c170>
100000bc:	e66d1234 			; <UNDEFINED> instruction: 0xe66d1234
100000c0:	0005deec 	andeq	sp, r5, ip, ror #29
100000c4:	0000000b 	andeq	r0, r0, fp
	...

10000430 <__atexit_recursive_mutex>:
10000430:	10000458 	andne	r0, r0, r8, asr r4

Disassembly of section .bss:

10000434 <__bss_start__>:
10000434:	00000000 	andeq	r0, r0, r0

